Info: Reading netlist file "C:\Users\adam\Documents\GitHub\SunLeaf\PCB V2.1\SunLeaf_V2.net".

Info: Using references to match components and footprints.

Info: Checking netlist component footprint "C1:/57B61A1E/57D3E960:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C2:/57B61A1E/57D48EF3:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C3:/57B61A1E/57D3E467:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C4:/57B61A1E/57D3E837:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C5:/57B61A1E/57D3F68C:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C6:/57B61A1E/57D3E9F9:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C7:/57B61A1E/57D3E897:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C8:/57B61A1E/57D4BBD2:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C9:/57B61A1E/57D3E8FC:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C10:/57B61A1E/57D3EAB5:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C11:/57B61A1E/57D3F7F6:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C12:/57B61A1E/57D4ACA5:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C13:/57B61A1E/57D3EDE8:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C14:/57B61A1E/57D3EC0B:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C15:/57B61A1E/57D3ED47:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C16:/57B61A1E/57D3FD9C:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C17:/57B61A95/57D7004A:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C18:/57B61A95/57D7456A:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C19:/57B61A98/57D8511B:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C20:/57B61A98/57D7E6BF:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C21:/57B61A98/57D7E7A5:PCB_Footprints:C0603".

Info: Checking netlist component footprint "C22:/57B61A9B/57D943DB:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C23:/57B61A9B/57D8F945:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C24:/57B61A9B/57D961FE:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C25:/57B61A9B/57D9626E:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C26:/57B61A9B/57D962E7:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C27:/57B61A9E/57DA1651:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C28:/57B61A9E/57D99ADB:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C29:/57B61A9E/57DA1C61:PCB_Footprints:C0402".

Info: Checking netlist component footprint "C30:/57B61A9E/57DA1CE8:PCB_Footprints:C0402".

